frame,t,x3d,y3d,z3d,vx,vy,vz,speed,ax,ay,az
0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.03333333333333333,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.06666666666666667,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.1,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.13333333333333333,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.16666666666666666,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.2,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.23333333333333334,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.26666666666666666,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.3,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.3333333333333333,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.36666666666666664,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.4,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.43333333333333335,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.4666666666666667,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.5,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.5333333333333333,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.5666666666666667,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.6,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.6333333333333333,0.0,7.0,2.0,4.615384615384615,-0.7692307692307692,4.838038461538463,6.730535437807738,0.0,0.0,-9.81
20,0.6666666666666666,0.1538461538461538,6.9743589743589745,2.1558179487179485,4.615384615384615,-0.7692307692307692,4.511038461538463,6.49945837172142,0.0,0.0,-9.81
21,0.7,0.3076923076923076,6.948717948717949,2.300735897435897,4.615384615384615,-0.7692307692307692,4.184038461538463,6.276915561953458,0.0,0.0,-9.81
22,0.7333333333333333,0.4615384615384614,6.923076923076923,2.4347538461538463,4.615384615384615,-0.7692307692307692,3.8570384615384627,6.063846701397336,0.0,0.0,-9.81
23,0.7666666666666667,0.6153846153846158,6.897435897435898,2.557871794871795,4.615384615384615,-0.7692307692307692,3.530038461538462,5.861285069351361,0.0,0.0,-9.81
24,0.8,0.7692307692307695,6.871794871794871,2.670089743589744,4.615384615384615,-0.7692307692307692,3.203038461538462,5.670356823900506,0.0,0.0,-9.81
25,0.8333333333333334,0.9230769230769234,6.846153846153846,2.7714076923076925,4.615384615384615,-0.7692307692307692,2.876038461538462,5.492275335096455,0.0,0.0,-9.81
26,0.8666666666666667,1.076923076923077,6.82051282051282,2.861825641025641,4.615384615384615,-0.7692307692307692,2.549038461538462,5.328328837699746,0.0,0.0,-9.81
27,0.9,1.2307692307692308,6.794871794871795,2.94134358974359,4.615384615384615,-0.7692307692307692,2.222038461538462,5.179859655320457,0.0,0.0,-9.81
28,0.9333333333333333,1.3846153846153846,6.769230769230769,3.009961538461538,4.615384615384615,-0.7692307692307692,1.8950384615384621,5.048233542039275,0.0,0.0,-9.81
29,0.9666666666666667,1.5384615384615388,6.743589743589744,3.0676794871794875,4.615384615384615,-0.7692307692307692,1.5680384615384622,4.934798449898866,0.0,0.0,-9.81
30,1.0,1.6923076923076923,6.717948717948718,3.1144974358974356,4.615384615384615,-0.7692307692307692,1.2410384615384622,4.84083335669367,0.0,0.0,-9.81
31,1.0333333333333334,1.8461538461538467,6.6923076923076925,3.150415384615385,4.615384615384615,-0.7692307692307692,0.9140384615384605,4.767489636426276,0.0,0.0,-9.81
32,1.0666666666666667,2.0,6.666666666666667,3.1754333333333338,4.615384615384615,-0.7692307692307692,0.5870384615384623,4.71572955963187,0.0,0.0,-9.81
33,1.1,2.153846153846154,6.6410256410256405,3.189551282051282,4.615384615384615,-0.7692307692307692,0.26003846153846055,4.6862683582718185,0.0,0.0,-9.81
34,1.1333333333333333,2.3076923076923075,6.615384615384615,3.192769230769231,4.615384615384615,-0.7692307692307692,-0.06696153846153763,4.679527216706137,0.0,0.0,-9.81
35,1.1666666666666667,2.4615384615384617,6.589743589743589,3.1850871794871796,4.615384615384615,-0.7692307692307692,-0.39396153846153936,4.695603988630998,0.0,0.0,-9.81
36,1.2,2.615384615384615,6.564102564102564,3.1665051282051278,4.615384615384615,-0.7692307692307692,-0.7209615384615375,4.73426622236236,0.0,0.0,-9.81
37,1.2333333333333334,2.769230769230769,6.538461538461538,3.137023076923077,4.615384615384615,-0.7692307692307692,-1.0479615384615393,4.79496762349393,0.0,0.0,-9.81
38,1.2666666666666666,2.9230769230769225,6.512820512820513,3.096641025641026,4.615384615384615,-0.7692307692307692,-1.3749615384615375,4.8768853130362695,0.0,0.0,-9.81
39,1.3,3.0769230769230775,6.487179487179487,3.045358974358974,4.615384615384615,-0.7692307692307692,-1.7019615384615392,4.97897220344347,0.0,0.0,-9.81
40,1.3333333333333333,3.230769230769231,6.461538461538462,2.9831769230769227,4.615384615384615,-0.7692307692307692,-2.0289615384615374,5.100017259658693,0.0,0.0,-9.81
41,1.3666666666666667,3.3846153846153846,6.435897435897436,2.910094871794872,4.615384615384615,-0.7692307692307692,-2.355961538461539,5.238706509718827,0.0,0.0,-9.81
42,1.4,3.538461538461538,6.410256410256411,2.826112820512821,4.615384615384615,-0.7692307692307692,-2.6829615384615373,5.393679054330565,0.0,0.0,-9.81
43,1.4333333333333333,3.6923076923076925,6.384615384615385,2.731230769230769,4.615384615384615,-0.7692307692307692,-3.009961538461539,5.563574353531918,0.0,0.0,-9.81
44,1.4666666666666666,3.846153846153846,6.3589743589743595,2.6254487179487183,4.615384615384615,-0.7692307692307692,-3.336961538461537,5.747069116813538,0.0,0.0,-9.81
45,1.5,4.0,6.333333333333333,2.5087666666666673,4.615384615384615,-0.7692307692307692,-3.663961538461537,5.942903775056919,0.0,0.0,-9.81
46,1.5333333333333334,4.153846153846154,6.3076923076923075,2.381184615384615,4.615384615384615,-0.7692307692307692,-3.990961538461539,6.149899602899192,0.0,0.0,-9.81
47,1.5666666666666667,4.3076923076923075,6.282051282051282,2.242702564102564,4.615384615384615,-0.7692307692307692,-4.317961538461537,6.366968114565478,0.0,0.0,-9.81
48,1.6,4.461538461538462,6.256410256410256,2.0933205128205126,4.615384615384615,-0.7692307692307692,-4.644961538461539,6.5931145006019225,0.0,0.0,-9.81
49,1.6333333333333333,4.615384615384615,6.230769230769231,1.9330384615384621,4.615384615384615,-0.7692307692307692,-4.971961538461537,6.827436756514201,0.0,0.0,-9.81
50,1.6666666666666667,4.76923076923077,6.205128205128205,1.76185641025641,4.615384615384615,-0.7692307692307692,-5.298961538461539,7.069121905184195,0.0,0.0,-9.81
51,1.7,4.923076923076923,6.17948717948718,1.5797743589743594,4.615384615384615,-0.7692307692307692,-5.625961538461537,7.317440423844177,0.0,0.0,-9.81
52,1.7333333333333334,5.076923076923077,6.153846153846154,1.3867923076923077,4.615384615384615,-0.7692307692307692,-5.952961538461539,7.571739707799174,0.0,0.0,-9.81
53,1.7666666666666666,5.23076923076923,6.128205128205129,1.1829102564102572,4.615384615384615,-0.7692307692307692,-6.279961538461537,7.831437163689468,0.0,0.0,-9.81
54,1.8,5.384615384615385,6.102564102564102,0.9681282051282049,4.615384615384615,-0.7692307692307692,-6.6069615384615386,8.096013333423459,0.0,0.0,-9.81
55,1.8333333333333333,5.538461538461538,6.076923076923077,0.7424461538461544,4.615384615384615,-0.7692307692307692,-6.933961538461537,8.36500530430939,0.0,0.0,-9.81
56,1.8666666666666667,5.692307692307692,6.051282051282051,0.505864102564103,4.615384615384615,-0.7692307692307692,-7.2609615384615385,8.638000554947778,0.0,0.0,-9.81
57,1.9,5.846153846153845,6.0256410256410255,0.2583820512820526,4.615384615384615,-0.7692307692307692,-7.587961538461537,8.914631312254699,0.0,0.0,-9.81
58,1.9333333333333333,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
